session_id,customer_id,login_date,projects_added,likes_given,comment_given,inactive_status,bug_occured,session_projects_added,session_likes_given,session_comments_given,inactive_duration,bugs_in_session,session_duration
624205,80746,10/30/19,FALSE,TRUE,TRUE,TRUE,FALSE,0,24,3,1146,0,1564
624241,24520,10/30/19,TRUE,TRUE,TRUE,TRUE,FALSE,2,3,5,133,0,1766
111002,32047,10/30/19,TRUE,TRUE,TRUE,TRUE,FALSE,1,5,5,1571,0,2230
545113,23404,10/30/19,TRUE,TRUE,TRUE,FALSE,FALSE,1,10,21,0,0,633
750269,40235,10/30/19,TRUE,TRUE,FALSE,TRUE,FALSE,3,16,0,1405,0,1679
744943,73245,10/30/19,TRUE,TRUE,TRUE,TRUE,TRUE,3,27,5,1746,4,1490
922001,12407,10/30/19,TRUE,FALSE,TRUE,FALSE,FALSE,5,0,5,0,0,1329
823895,29375,10/30/19,FALSE,FALSE,TRUE,TRUE,FALSE,0,0,5,2474,0,1875
490096,40572,10/30/19,TRUE,TRUE,FALSE,FALSE,FALSE,1,25,0,0,0,290
919319,23404,10/29/19,TRUE,TRUE,FALSE,TRUE,FALSE,2,14,0,2031,0,1957
696187,98653,10/29/19,FALSE,FALSE,TRUE,TRUE,FALSE,0,0,1,930,0,1374
362558,40572,10/29/19,TRUE,TRUE,TRUE,TRUE,FALSE,3,19,3,2148,0,187
175035,87323,10/29/19,TRUE,TRUE,TRUE,TRUE,FALSE,2,4,1,672,0,1138
361637,51243,10/29/19,TRUE,TRUE,FALSE,FALSE,FALSE,3,24,0,0,0,39
730021,23083,10/29/19,TRUE,TRUE,TRUE,TRUE,FALSE,1,3,2,2047,0,1736
920267,38459,10/29/19,FALSE,TRUE,TRUE,FALSE,FALSE,0,15,3,0,0,1188
935820,23985,10/28/19,TRUE,TRUE,TRUE,TRUE,FALSE,1,26,1,2402,0,1001
889461,73524,10/28/19,TRUE,TRUE,TRUE,TRUE,FALSE,3,10,1,703,0,61
614943,14354,10/28/19,TRUE,TRUE,TRUE,FALSE,FALSE,2,21,4,0,0,505
590435,43549,10/28/19,TRUE,TRUE,TRUE,FALSE,TRUE,1,5,1,0,3,878
211059,39475,10/28/19,TRUE,TRUE,TRUE,FALSE,FALSE,2,4,1,0,0,378
938988,40572,10/28/19,FALSE,TRUE,TRUE,TRUE,FALSE,0,15,13,1078,0,856
636263,87323,10/28/19,TRUE,TRUE,TRUE,FALSE,TRUE,1,8,5,0,2,1346
311965,51243,10/28/19,TRUE,TRUE,TRUE,FALSE,FALSE,1,20,3,0,0,2114
997629,12496,10/28/19,TRUE,TRUE,TRUE,FALSE,FALSE,2,24,9,0,0,2381
308860,43057,10/28/19,TRUE,TRUE,TRUE,FALSE,TRUE,1,20,4,0,1,1610
601606,87265,10/27/19,TRUE,TRUE,TRUE,FALSE,TRUE,2,15,2,0,2,1054
485200,14354,10/27/19,TRUE,TRUE,TRUE,TRUE,FALSE,1,15,4,1437,0,76
440820,29375,10/27/19,FALSE,FALSE,TRUE,TRUE,FALSE,0,0,2,639,0,1173
310751,40572,10/27/19,TRUE,TRUE,TRUE,TRUE,TRUE,1,25,1,1107,3,32
156599,87323,10/27/19,TRUE,TRUE,TRUE,TRUE,TRUE,6,24,5,2160,2,2069
339866,23404,10/27/19,FALSE,FALSE,TRUE,TRUE,TRUE,0,0,1,1919,5,613
43336,40235,10/27/19,TRUE,TRUE,TRUE,TRUE,TRUE,1,19,1,2145,3,299
235583,96254,10/26/19,TRUE,TRUE,TRUE,TRUE,TRUE,1,12,4,2394,4,1983
361427,87265,10/26/19,TRUE,FALSE,TRUE,TRUE,FALSE,2,0,3,312,0,1730
862128,23404,10/26/19,TRUE,FALSE,TRUE,TRUE,FALSE,2,,2,1120,0,95
541312,40572,10/26/19,FALSE,TRUE,TRUE,TRUE,TRUE,0,11,3,1779,3,283
557353,34574,10/26/19,TRUE,FALSE,FALSE,FALSE,TRUE,3,0,0,0,2,1759
243941,40235,10/26/19,TRUE,TRUE,TRUE,FALSE,FALSE,2,15,1,0,0,2313
652409,51243,10/26/19,FALSE,TRUE,TRUE,FALSE,TRUE,0,18,5,0,3,127
438584,23083,10/26/19,TRUE,TRUE,TRUE,TRUE,TRUE,3,24,4,1602,2,1421
418108,23404,10/26/19,TRUE,TRUE,FALSE,FALSE,FALSE,1,2,0,0,0,1508
502502,40235,10/26/19,TRUE,TRUE,TRUE,FALSE,TRUE,1,9,3,0,5,1521
940572,73245,10/26/19,TRUE,TRUE,TRUE,TRUE,FALSE,1,26,3,1563,0,349
350315,12407,10/26/19,TRUE,TRUE,TRUE,TRUE,TRUE,2,3,2,2274,3,2319
773611,51243,10/26/19,FALSE,FALSE,TRUE,TRUE,TRUE,0,0,2,2017,5,335
999480,23083,10/26/19,FALSE,FALSE,TRUE,TRUE,FALSE,0,0,1,1535,0,695
871478,38459,10/26/19,TRUE,TRUE,TRUE,TRUE,FALSE,3,22,1,301,0,720
164827,23985,10/26/19,TRUE,TRUE,TRUE,TRUE,TRUE,1,20,1,1297,3,1981
554554,40572,10/26/19,TRUE,TRUE,TRUE,TRUE,TRUE,1,5,4,1836,5,999
957147,87323,10/26/19,TRUE,TRUE,FALSE,FALSE,TRUE,2,14,0,0,2,451
504793,23404,10/26/19,TRUE,TRUE,FALSE,FALSE,TRUE,3,27,0,0,5,1778
636836,40235,10/26/19,TRUE,TRUE,TRUE,TRUE,FALSE,3,14,4,1741,0,1910
864048,96254,10/26/19,FALSE,TRUE,TRUE,FALSE,TRUE,0,14,5,0,1,1670
309053,32047,10/26/19,FALSE,TRUE,FALSE,TRUE,FALSE,0,11,0,360,0,1492
829983,29356,10/25/19,TRUE,TRUE,TRUE,TRUE,FALSE,1,23,3,646,0,505
629983,40235,10/25/19,FALSE,TRUE,TRUE,FALSE,FALSE,0,8,5,0,0,541
807640,73245,10/25/19,FALSE,TRUE,TRUE,TRUE,FALSE,0,1,3,2070,0,841
710050,14354,10/25/19,TRUE,TRUE,TRUE,FALSE,FALSE,2,16,5,0,0,323
793468,98653,10/25/19,TRUE,TRUE,FALSE,FALSE,FALSE,2,18,0,0,0,1152
927726,40572,10/25/19,TRUE,TRUE,TRUE,FALSE,FALSE,2,9,5,0,0,2381
848849,87323,10/24/19,TRUE,TRUE,TRUE,FALSE,FALSE,3,2,5,0,0,436
74484,51243,10/24/19,FALSE,TRUE,TRUE,FALSE,FALSE,0,20,5,0,0,10
643406,23083,10/24/19,TRUE,TRUE,TRUE,FALSE,FALSE,1,3,3,0,0,491
516003,38459,10/24/19,TRUE,TRUE,TRUE,TRUE,FALSE,6,1,4,125,0,2265
61294,23985,10/24/19,FALSE,TRUE,FALSE,TRUE,FALSE,0,7,0,2023,0,1744
115518,12496,10/24/19,TRUE,TRUE,TRUE,TRUE,FALSE,2,16,5,2426,0,358
355859,43057,10/24/19,TRUE,TRUE,TRUE,TRUE,TRUE,1,9,5,2427,2,892
393781,87265,10/24/19,TRUE,TRUE,TRUE,FALSE,FALSE,2,8,5,0,0,255
854620,73524,10/24/19,TRUE,FALSE,TRUE,TRUE,TRUE,5,0,1,1281,3,144
162379,43549,10/24/19,FALSE,FALSE,FALSE,FALSE,TRUE,0,0,0,0,1,724
364456,39475,10/24/19,TRUE,TRUE,TRUE,TRUE,TRUE,3,24,5,1889,5,1057
950427,43057,10/24/19,TRUE,TRUE,TRUE,FALSE,FALSE,3,6,4,0,0,896
287401,87265,10/23/19,TRUE,TRUE,TRUE,FALSE,FALSE,3,24,1,0,0,2220
901324,73524,10/23/19,TRUE,TRUE,TRUE,TRUE,FALSE,1,12,5,2429,0,1481
480779,34574,10/23/19,TRUE,TRUE,TRUE,FALSE,TRUE,5,11,3,0,2,1526
552796,39475,10/23/19,TRUE,TRUE,TRUE,FALSE,TRUE,1,2,2,0,5,1852
118687,14354,10/22/19,TRUE,FALSE,TRUE,FALSE,TRUE,1,0,3,0,4,1319
507059,12407,10/22/19,FALSE,TRUE,TRUE,TRUE,FALSE,0,16,3,367,0,562
51859,29375,10/22/19,FALSE,TRUE,TRUE,TRUE,TRUE,0,23,1,1121,5,1956
559242,24520,10/22/19,TRUE,TRUE,TRUE,TRUE,TRUE,1,26,4,457,5,191
499101,32047,10/22/19,TRUE,TRUE,TRUE,TRUE,FALSE,1,3,5,1342,0,1790
810798,23404,10/22/19,TRUE,TRUE,FALSE,TRUE,TRUE,2,11,0,2274,4,269
399130,40235,10/22/19,TRUE,TRUE,TRUE,FALSE,FALSE,3,13,5,0,0,1732
306852,29356,10/22/19,TRUE,TRUE,TRUE,TRUE,FALSE,1,24,5,423,0,1044
76000,51243,10/22/19,TRUE,TRUE,TRUE,FALSE,TRUE,1,9,5,0,5,554
958269,23083,10/22/19,TRUE,TRUE,TRUE,FALSE,TRUE,1,19,1,0,3,873
123453,38459,10/22/19,TRUE,TRUE,TRUE,FALSE,TRUE,2,19,1,0,3,691
472472,23985,10/21/19,TRUE,TRUE,FALSE,TRUE,FALSE,1,26,0,1172,0,2299
279710,23404,10/21/19,TRUE,TRUE,TRUE,FALSE,FALSE,2,9,3,0,0,1374
272981,10246,10/21/19,TRUE,TRUE,FALSE,TRUE,TRUE,3,7,0,2120,2,53
309288,73245,10/21/19,FALSE,TRUE,TRUE,TRUE,FALSE,0,15,1,2360,0,915
512614,87323,10/21/19,FALSE,TRUE,TRUE,FALSE,TRUE,0,20,4,0,5,530
600035,33496,10/21/19,TRUE,FALSE,FALSE,FALSE,FALSE,2,0,0,0,0,1154
215590,10246,10/21/19,TRUE,TRUE,FALSE,FALSE,TRUE,2,16,0,0,5,346
652067,87323,10/21/19,TRUE,TRUE,FALSE,FALSE,FALSE,2,13,0,0,0,1853
676493,23404,10/21/19,TRUE,TRUE,TRUE,TRUE,FALSE,1,19,5,1732,0,1487
423899,40235,10/21/19,TRUE,FALSE,TRUE,TRUE,FALSE,1,0,1,551,0,1750
906093,73245,10/21/19,TRUE,TRUE,TRUE,FALSE,FALSE,1,27,1,0,0,854
154251,32047,10/21/19,TRUE,TRUE,TRUE,TRUE,FALSE,1,6,5,2115,0,1775
551993,98653,10/21/19,TRUE,FALSE,TRUE,TRUE,TRUE,4,0,5,1289,2,857
237454,40235,10/21/19,TRUE,FALSE,TRUE,FALSE,TRUE,3,0,1,0,2,467
404931,73245,10/21/19,TRUE,TRUE,TRUE,TRUE,TRUE,3,5,3,1477,1,962
842373,12407,10/20/19,TRUE,FALSE,TRUE,TRUE,TRUE,1,0,5,915,3,2189
243101,29375,10/20/19,FALSE,FALSE,FALSE,TRUE,TRUE,0,0,0,1109,4,1115
22885,29356,10/20/19,FALSE,TRUE,TRUE,TRUE,TRUE,0,19,5,1504,3,717
588443,87323,10/20/19,TRUE,TRUE,TRUE,TRUE,TRUE,2,23,3,938,5,231
406687,51243,10/20/19,TRUE,TRUE,TRUE,TRUE,TRUE,3,18,1,912,1,1888
678215,23083,10/20/19,FALSE,TRUE,TRUE,TRUE,TRUE,0,21,3,2055,4,1152
429305,96254,10/20/19,TRUE,TRUE,TRUE,FALSE,TRUE,1,7,2,0,5,1984
92563,87265,10/20/19,TRUE,TRUE,TRUE,FALSE,TRUE,2,5,3,0,4,2173
582793,34574,10/20/19,TRUE,TRUE,TRUE,FALSE,TRUE,3,14,4,0,4,2078
95512,98653,10/20/19,TRUE,TRUE,TRUE,FALSE,FALSE,1,2,4,0,0,55
802947,87265,10/20/19,TRUE,TRUE,TRUE,FALSE,FALSE,4,11,4,0,0,1348
723982,73524,10/20/19,TRUE,TRUE,TRUE,TRUE,TRUE,3,4,1,340,2,1389
930216,43549,10/19/19,TRUE,FALSE,TRUE,TRUE,FALSE,2,0,5,1673,0,615
645526,39475,10/19/19,TRUE,TRUE,FALSE,TRUE,TRUE,3,17,0,1374,4,989
911453,73245,10/19/19,TRUE,TRUE,TRUE,TRUE,TRUE,3,26,4,964,2,1692
750732,12407,10/19/19,TRUE,TRUE,TRUE,FALSE,FALSE,3,15,2,0,0,2216
359949,29375,10/19/19,FALSE,FALSE,TRUE,TRUE,TRUE,0,0,3,441,4,1844
227463,40572,10/19/19,TRUE,FALSE,TRUE,FALSE,FALSE,2,0,3,0,0,1598
680314,87323,10/19/19,TRUE,TRUE,TRUE,FALSE,TRUE,3,20,1,0,4,887
927067,51243,10/19/19,FALSE,TRUE,TRUE,FALSE,FALSE,0,26,3,0,0,1139
638118,23404,10/19/19,TRUE,FALSE,TRUE,FALSE,FALSE,2,0,4,0,0,899
826119,38459,10/19/19,FALSE,TRUE,TRUE,FALSE,FALSE,0,23,3,0,0,1819
362752,23985,10/19/19,TRUE,FALSE,TRUE,TRUE,FALSE,4,0,4,2178,0,2352
556990,12496,10/18/19,FALSE,TRUE,TRUE,TRUE,FALSE,0,1,5,144,0,1468
648313,23404,10/18/19,TRUE,TRUE,TRUE,FALSE,TRUE,1,15,2,0,3,1513
714532,12407,10/18/19,TRUE,TRUE,TRUE,TRUE,FALSE,1,26,2,733,0,1127
378951,23985,10/18/19,TRUE,FALSE,FALSE,FALSE,FALSE,3,0,0,0,0,2206
818991,12496,10/18/19,TRUE,TRUE,FALSE,TRUE,FALSE,2,7,0,182,0,1520
884372,43057,10/18/19,TRUE,TRUE,TRUE,TRUE,FALSE,4,17,2,1594,0,1234
603309,87265,10/18/19,TRUE,TRUE,TRUE,TRUE,FALSE,2,23,5,1825,0,335
861318,73524,10/18/19,TRUE,TRUE,FALSE,TRUE,FALSE,3,5,0,1415,0,58
730001,43549,10/18/19,FALSE,FALSE,TRUE,FALSE,FALSE,0,0,2,0,0,1482
404381,46329,10/18/19,TRUE,TRUE,FALSE,TRUE,FALSE,3,9,0,181,0,1299
335787,34574,10/18/19,FALSE,FALSE,TRUE,FALSE,FALSE,0,0,2,0,0,1455
571482,29345,10/17/19,FALSE,TRUE,TRUE,FALSE,FALSE,0,27,4,0,0,1291
827919,19374,10/17/19,TRUE,FALSE,TRUE,FALSE,FALSE,1,0,4,0,0,1633
607530,73245,10/17/19,FALSE,FALSE,FALSE,TRUE,FALSE,0,0,0,1906,0,690
183728,12407,10/17/19,TRUE,TRUE,TRUE,FALSE,FALSE,2,22,5,0,0,2060
338681,29375,10/17/19,TRUE,TRUE,TRUE,FALSE,TRUE,1,17,4,0,2,808
930932,40572,10/16/19,TRUE,TRUE,FALSE,TRUE,FALSE,2,1,0,2117,0,2036
75447,87323,10/16/19,TRUE,TRUE,FALSE,TRUE,FALSE,1,27,0,1776,0,1157
499349,51243,10/16/19,TRUE,FALSE,FALSE,FALSE,FALSE,3,0,0,0,0,1084
327628,23083,10/16/19,TRUE,TRUE,FALSE,TRUE,FALSE,2,4,0,1659,0,1721
156847,38459,10/15/19,TRUE,TRUE,FALSE,TRUE,TRUE,1,13,0,1128,4,1655
831607,98653,10/15/19,TRUE,FALSE,FALSE,TRUE,TRUE,3,0,0,2350,3,272
